
----------------------------------------------------------------
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
Doing PIP: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
----------------------------------------------------------------

############################################
Searching UP...
    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 28:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 29:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 30:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 31:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 32:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 33:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 34:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 35:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 36:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_BQ->CLBLM_LOGIC_OUTS5 (Site pin: SLICE_X80Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L5->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 37:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 38:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 39:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 40:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 41:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 42:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_B->CLBLM_LOGIC_OUTS9 (Site pin: SLICE_X81Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L9->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 43:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 44:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 45:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 46:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 47:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 48:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_B->CLBLM_LOGIC_OUTS13 (Site pin: SLICE_X80Y101/B)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L13->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 49:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 50:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 51:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 52:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 53:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 54:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_DMUX->CLBLM_LOGIC_OUTS19 (Site pin: SLICE_X81Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L19->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 55:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_BQ->CLBLL_LOGIC_OUTS1 (Site pin: SLICE_X87Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L1->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 56:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 (Site pin: SLICE_X86Y102/BQ)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L5->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 57:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_B->CLBLL_LOGIC_OUTS9 (Site pin: SLICE_X87Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L9->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 58:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_B->CLBLL_LOGIC_OUTS13 (Site pin: SLICE_X86Y102/B)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L13->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 59:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_L_DMUX->CLBLL_LOGIC_OUTS19 (Site pin: SLICE_X87Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L19->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
Pair 60:
    CLBLM_L_X50Y101/CLBLM_L.CLBLM_M_DMUX->CLBLM_LOGIC_OUTS23 (Site pin: SLICE_X80Y101/DMUX)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L23->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLL_L_X54Y102/CLBLL_L.CLBLL_LL_DMUX->CLBLL_LOGIC_OUTS23 (Site pin: SLICE_X86Y102/DMUX)
    INT_L_X54Y102/INT_L.LOGIC_OUTS_L23->>WW4BEG1
    INT_L_X50Y102/INT_L.WW4END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

##################################################

DOWN Pairs:
Pair 0:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L5
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX5->CLBLM_L_A6 (Site pin: SLICE_X81Y102/A6)
Pair 1:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L45
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX45->CLBLM_M_D2 (Site pin: SLICE_X80Y102/D2)
Pair 2:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L43
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX43->CLBLM_M_D6 (Site pin: SLICE_X80Y102/D6)
Pair 3:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L3
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX3->CLBLM_L_A2 (Site pin: SLICE_X81Y102/A2)
Pair 4:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L37
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX37->CLBLM_L_D4 (Site pin: SLICE_X81Y102/D4)
Pair 5:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
